id,nama,email,no_hp,tanggal_daftar,status
1,lani hidayaT,[email],8813366421,2022-06-21,actve
2,ANI BASUKI,[email],8133399249,13/07/2023,INACTIVE
3,BUDI WIJAYA,[email],8982078780,21-07-20,Active
4,Budi Santoso,[email],8929083298,2021-03-12,active
5,Sari Hidayat,[email],8484905574,05-12-23,Active
6,eko pratama,[email],8417126762,22-08-23,inactive
7,putri siregar,[email],8775438219,2022-02-19,Active
8,Sari Purnama,[email],8122519459,01/02/2020,inactive
9,maya kusuma,[email],8382609282,16-06-22,Active
10,maya mulyanI,[email],8513213974,2022-08-28,aktive
11,Ratna Fauzi,[email],8476609813,13-03-23,in-active
12,Guntur Purnama,[email],8941550153,2023-06-12,banned
13,Sari Ramadhan,[email],8503530780,27-04-22,active
14,Ratna Wati,[email],8325460490,20/04/2020,inactive
15,EKO WATI,[email],8848107006,13/02/2021,in-active
16,Agus Utami,[email],8333060920,2020-04-13,inactive
17,hendra muLyani,[email],8999275472,29/04/2020,active
18,dedi nasution,[email],8953134782,2020-12-10,active
19,agus pratama,[email],8279598578,06/07/2023,BANNED
20,Joko Saputra,[email],8204091675,23-05-22,active
21,Hendra Lestari,[email],8879539711,15-02-22,active
22,dedi Hidayat,[email],8161862690,18/12/2023,actve
23,lani gunaWan,[email],8749709284,2022-02-26,inactive
24,GUNTUR GUNAWAN,[email],8366150664,2023-04-19,Active
25,hendra wijaya,[email],8725107439,2023-02-02,in-active
26,adit setIawan,[email],8194904677,02/12/2021,inactive
27,Guntur Siregar,[email],8774973161,11-04-22,in-active
28,Dewi Ramadhan,[email],8518552431,2021-06-24,Active
29,hendra wati,[email],8134614307,24-08-23,aktive
30,aNi mulyani,[email],8996455588,02-10-22,actve
31,Indah Sari,[email],8229335282,29-02-20,in-active
32,ratna setiawaN,[email],8848883137,2022-11-14,active
33,hendra ramadhan,[email],8233343854,2021-04-12,INACTIVE
34,sari wati,[email],8665771397,11-07-22,inactive
35,joko siregar,[email],8744839955,20/05/2022,active
36,Rian Pratama,[email],8196223866,30-05-21,in-active
37,Eko Mulyani,[email],8977503257,24-07-21,banned
38,DEWI LESTARI,[email],8707747423,2023-06-13,active
39,Dedi Sari,[email],8938301616,2023-02-04,inactive
40,Sari Fauzi,[email],8329150191,22/10/2021,active
41,LANI RAMADHAN,[email],8339109502,07/04/2022,inactive
42,Eko Setiawan,[email],8499233334,14-10-20,INACTIVE
43,rian ramadhAn,[email],8407260649,23-12-22,Active
44,Eko Basuki,[email],8937963487,2021-01-28,aktive
45,ratna faUzi,[email],8738638926,2021-11-05,aktive
46,Dewi Sari,[email],8752167842,23/11/2021,aktive
47,Sari Kusuma,[email],8493420513,21/12/2020,inactive
48,ani hidaYat,[email],8861423196,2022-04-16,Active
49,agus purnama,[email],8211963147,03-08-20,in-active
50,rian purnama,[email],8632824947,26/04/2023,active
51,ratna sari,[email],8894365986,2023-03-16,actve
52,Putri Lestari,[email],8606440173,2020-12-31,inactive
53,DEWI WATI,[email],8366208162,20-10-22,aktive
54,bUdi hidayat,[email],8405257845,25/04/2021,BANNED
55,Bambang Fauzi,[email],8788185472,15-06-22,actve
56,Bambang Basuki,[email],8198410196,18/12/2022,in-active
57,GUNTUR MULYANI,[email],8572234258,21/02/2022,actve
58,LANI SANTOSO,[email],8166399522,2022-04-12,inactive
59,adit utami,[email],8972541256,2020-03-14,aktive
60,Ratna Setiawan,[email],8397037942,2022-09-14,BANNED
61,lani hidaYat,[email],8914443475,01/01/2020,Active
62,Joko Ramadhan,[email],8304281294,04/06/2020,in-active
63,rian kusuma,[email],8122806739,17/10/2020,Active
64,ANI SETIAWAN,[email],8771570456,20-08-21,actve
65,ani pratama,[email],8208458061,05/11/2022,inactive
66,Rian Wijaya,[email],8237469646,12-02-21,inactive
67,ani setiawan,[email],8761202225,2020-10-23,INACTIVE
68,Guntur Siregar,[email],8241254071,15-04-21,BANNED
69,RATNA WATI,[email],8171208261,2022-08-14,banned
70,PUTRI SAPUTRA,[email],8624081319,19-08-23,active
71,Rian Nasution,[email],8862015702,29/04/2020,aktive
72,rian ramadhan,[email],8681673784,22-06-22,Active
73,AGUS SETIAWAN,[email],8741997633,2020-09-14,actve
74,JOKO SETIAWAN,[email],8712224569,12/04/2020,aktive
75,siti nasutioN,[email],8923211252,2021-02-20,aktive
76,Mega Purnama,[email],8203804242,27/11/2020,active
77,Dewi Sari,[email],8251546838,19-09-21,active
78,Indah Fauzi,[email],8264808318,07-11-21,INACTIVE
79,puTri sari,[email],8199047377,05/12/2023,banned
80,putRi wijaya,[email],8648351045,09/08/2021,banned
81,ratna naSution,[email],8412849328,2021-01-25,BANNED
82,eko lestari,[email],8765376461,2020-11-29,BANNED
83,Bambang Mulyani,[email],8891453660,2022-05-26,in-active
84,eko mulyani,[email],8877211180,08-03-20,aktive
85,Rian Basuki,[email],8242301437,2020-03-10,actve
86,Ratna Lestari,[email],8256740839,30-06-20,Active
87,putri fauzi,[email],8212460239,13-12-23,active
88,Maya Hidayat,[email],8382695794,25-02-23,aktive
89,Lani Purnama,[email],8463723809,04-11-20,in-active
90,EKO UTAMI,[email],8472443943,2023-05-29,inactive
91,Indah Pratama,[email],8113671075,2023-01-30,actve
92,guntur saPutra,[email],8319712391,24-05-20,in-active
93,hendrA purnama,[email],8283539811,09-11-22,banned
94,RATNA PURNAMA,[email],8849683942,15-08-23,banned
95,lani mulyani,[email],8287807044,2022-08-28,actve
96,PUTRI FAUZI,[email],8709523719,02/04/2023,Active
97,Dewi Nasution,[email],8563792257,2022-06-01,INACTIVE
98,joko ramaDhan,[email],8238875452,12/11/2020,aktive
99,dEdi hidayat,[email],8185782269,09/11/2023,Active
100,DEDI WIJAYA,[email],8469164713,2023-10-02,in-active
101,maya lestaRi,[email],8247740826,07/10/2020,inactive
102,LANI WATI,[email],8845747394,23-07-22,active
103,buDi purnama,[email],8266970926,22/03/2021,BANNED
104,Sari Santoso,[email],8418793211,14-03-20,inactive
105,Sari Hidayat,[email],8256815735,2020-07-12,banned
106,RATNA WATI,[email],8253385838,19/01/2020,inactive
107,aguS nasution,[email],8808155412,2020-08-21,banned
108,Ani Hartono,[email],8266579781,2021-12-29,active
109,Dedi Hartono,[email],8177354708,21-01-22,actve
110,maya wati,[email],8193161807,26-03-20,active
111,MEGA GUNAWAN,[email],8684078639,30-10-23,active
112,eko hArtono,[email],8491103317,04-11-20,aktive
113,EKO WIJAYA,[email],8204384698,2023-07-01,inactive
114,Mega Lestari,[email],8324090583,18/07/2021,actve
115,guNtur setiawan,[email],8841217313,29/01/2020,Active
116,hendra leStari,[email],8552726722,29/03/2022,BANNED
117,HENDRA MULYANI,[email],8655274189,2023-06-30,BANNED
118,lani basuKi,[email],8163624089,17-04-23,aktive
119,Putri Wijaya,[email],8263961094,2020-03-17,BANNED
120,AGUS PRATAMA,[email],8131585722,13/10/2020,in-active
121,Ani Gunawan,[email],8614553715,05-12-22,aktive
122,dedi kusuma,[email],8769208927,06-07-21,in-active
123,guntur sireGar,[email],8264685455,19/08/2023,active
124,meGa wati,[email],8498521150,14-01-20,active
125,rian Basuki,[email],8488847192,2023-12-19,BANNED
126,rian Saputra,[email],8732158929,2021-12-05,aktive
127,ratna basuki,[email],8938653610,30-07-20,inactive
128,Sari Saputra,[email],8396390859,01-09-22,aktive
129,Dedi Purnama,[email],8481650700,09/10/2022,active
130,Mega Utami,[email],8895676568,17/11/2023,INACTIVE
131,hendra hartono,[email],8372840438,17-10-23,actve
132,indaH hartono,[email],8342251136,07-06-20,INACTIVE
133,eko mulyani,[email],8401297477,20/05/2020,INACTIVE
134,SITI SARI,[email],8786548531,2022-09-01,inactive
135,Siti Kusuma,[email],8135567777,2020-03-28,BANNED
136,siti basuki,[email],8917103900,13-09-22,INACTIVE
137,Dewi Santoso,[email],8566488329,01/08/2021,INACTIVE
138,maya lestari,[email],8772054166,02/04/2021,active
139,ani kusuma,[email],8834924386,2022-04-16,banned
140,ani lestarI,[email],8361585257,15-12-22,INACTIVE
141,Hendra Gunawan,[email],8865125560,2021-11-28,INACTIVE
142,GUNTUR LESTARI,[email],8181528738,26/05/2023,BANNED
143,ANI SAPUTRA,[email],8942730003,08/07/2022,BANNED
144,sari wijaya,[email],8354814032,24-12-20,INACTIVE
145,MAYA SANTOSO,[email],8785709537,2021-02-04,in-active
146,aNi santoso,[email],8446400859,24/04/2021,aktive
147,BUDI WIJAYA,[email],8718428325,25-02-23,BANNED
148,Hendra Santoso,[email],8119735089,05-12-22,Active
149,rian sari,[email],8517406562,05/06/2023,banned
150,buDi gunawan,[email],8169379524,06/07/2021,actve
151,Bambang Fauzi,[email],8183785128,2020-04-06,INACTIVE
152,Ratna Hidayat,[email],8855236924,2020-05-18,INACTIVE
153,Indah Wijaya,[email],8608951933,02/03/2022,aktive
154,budi purnama,[email],8776183530,29/05/2022,INACTIVE
155,LANI SIREGAR,[email],8706715202,2021-10-01,actve
156,Sari Purnama,[email],8134559626,2023-08-16,in-active
157,Hendra Kusuma,[email],8393150594,04/06/2023,in-active
158,ratna hidayat,[email],8574928012,19-10-20,BANNED
159,ADIT GUNAWAN,[email],8814433033,17/04/2021,inactive
160,Putri Mulyani,[email],8722997463,23-03-23,INACTIVE
161,maya purnama,[email],8714011799,05-08-21,in-active
162,rian hiDayat,[email],8128219146,09-08-21,aktive
163,RIAN SAPUTRA,[email],8773183209,18/10/2022,Active
164,joko fauzi,[email],8504908063,2022-06-16,BANNED
165,adit wijaya,[email],8836525077,27/10/2023,Active
166,dewi sIregar,[email],8789935662,21/12/2020,aktive
167,Mega Siregar,[email],8555005252,07/12/2020,Active
168,mega hartono,[email],8794794908,2022-12-02,inactive
169,Siti Ramadhan,[email],8897622708,2022-07-01,aktive
170,dewi santoso,[email],8806401004,17/03/2023,BANNED
171,DEWI PURNAMA,[email],8707601579,2022-03-11,BANNED
172,Adit Gunawan,[email],8345723792,2023-08-08,BANNED
173,bambang sapuTra,[email],8975810641,2020-12-12,inactive
174,Lani Saputra,[email],8814141839,2022-11-19,in-active
175,Hendra Saputra,[email],8474560040,04/03/2020,BANNED
176,joko pUrnama,[email],8578582367,2023-10-02,actve
177,Maya Basuki,[email],8729523380,2021-10-16,BANNED
178,maya purnama,[email],8868871569,11-08-20,BANNED
179,sari wijAya,[email],8967927050,2023-02-04,active
180,ani hidayat,[email],8621923767,2023-12-22,aktive
181,putri ramadhan,[email],8891609453,10-09-22,BANNED
182,ani pUrnama,[email],8766742846,15-02-23,aktive
183,sari wati,[email],8966061816,2022-10-31,Active
184,ani santoso,[email],8277305291,16/04/2022,INACTIVE
185,Bambang Wati,[email],8399407637,15/10/2021,Active
186,Bambang Basuki,[email],8578813566,2023-09-29,actve
187,sari sEtiawan,[email],8203058661,10-12-20,active
188,budi uTami,[email],8612929042,27-12-23,in-active
189,Maya Sari,[email],8431595789,2021-09-08,banned
190,Guntur Kusuma,[email],8876456742,2022-02-21,INACTIVE
191,Siti Basuki,[email],8901536433,31/12/2023,INACTIVE
192,Putri Purnama,[email],8789420365,30/01/2022,BANNED
193,maya mulYani,[email],8129546639,14/09/2023,BANNED
194,dewi Gunawan,[email],8854022653,02/05/2022,banned
195,Lani Siregar,[email],8453632463,10-12-21,banned
196,SITI GUNAWAN,[email],8187579001,15-01-22,in-active
197,Bambang Purnama,[email],8527964289,30/11/2022,BANNED
198,adit fauzi,[email],8621705585,30/06/2021,INACTIVE
199,riAn ramadhan,[email],8899886145,2021-08-09,BANNED
200,ani siregar,[email],8526065231,26/08/2020,INACTIVE
201,Maya Kusuma,[email],8225967282,09/05/2020,INACTIVE
202,Guntur Setiawan,[email],8856427045,15/05/2021,in-active
203,Ani Hidayat,[email],8989983412,02/07/2021,in-active
204,Dewi Wati,[email],8129288210,04-12-20,in-active
205,Guntur Kusuma,[email],8711962603,10-10-22,actve
206,maya sari,[email],8662953654,03/01/2022,INACTIVE
207,Dedi Hidayat,[email],8687837297,2021-08-15,aktive
208,Guntur Nasution,[email],8557148341,16-05-20,actve
209,Dedi Siregar,[email],8482706437,2022-07-31,BANNED
210,lani purnama,[email],8472549633,2022-08-20,in-active
211,Ani Nasution,[email],8177937826,17/12/2020,actve
212,ani siregar,[email],8468436274,2021-02-19,in-active
213,ratna hartono,[email],8766417771,01-03-20,aktive
214,budi kuSuma,[email],8743076982,25/08/2020,actve
215,EKO SANTOSO,[email],8991608637,13/12/2022,actve
216,eko nasutiOn,[email],8519207612,2022-03-26,actve
217,Joko Hartono,[email],8187819266,22/06/2023,active
218,Joko Gunawan,[email],8899938951,2023-03-09,actve
219,joko wijaya,[email],8138822613,03-09-20,BANNED
220,BAMBANG BASUKI,[email],8396988584,02-11-21,inactive
221,Hendra Setiawan,[email],8492500733,2022-09-24,banned
222,MEGA BASUKI,[email],8717251033,2020-12-12,in-active
223,Sari Setiawan,[email],8561501086,26/10/2020,Active
224,PUTRI GUNAWAN,[email],8435488982,04-04-22,banned
225,Dedi Hidayat,[email],8277400799,05-04-20,inactive
226,Ratna Purnama,[email],8316517684,04/01/2021,active
227,siti puRnama,[email],8658914351,13/01/2023,actve
228,Adit Purnama,[email],8436151269,2020-07-23,aktive
229,ANI RAMADHAN,[email],8402293809,03-01-20,in-active
230,budi utami,[email],8306186219,17/09/2023,actve
231,putri wati,[email],8885533023,07-06-21,inactive
232,Ani Wati,[email],8125986675,24-10-20,BANNED
233,sari wAti,[email],8464267013,15-06-21,inactive
234,Bambang Wijaya,[email],8692870620,30/07/2020,banned
235,dewi nasution,[email],8697868498,2023-01-19,active
236,Adit Basuki,[email],8507612758,04/09/2021,inactive
237,guntur ramadhan,[email],8225189702,2021-06-17,active
238,Indah Nasution,[email],8457698260,05-02-20,BANNED
239,Dewi Lestari,[email],8394916849,09-06-22,in-active
240,Ratna Hartono,[email],8904306073,03-03-22,aktive
241,sari wijaya,[email],8715878001,2020-11-11,in-active
242,riaN pratama,[email],8886292442,31-08-22,in-active
243,Putri Siregar,[email],8972857242,2023-10-02,Active
244,Dedi Setiawan,[email],8885559469,10-03-22,actve
245,dedi gunawan,[email],8583397813,06-06-20,Active
246,Eko Saputra,[email],8553310562,17-02-22,actve
247,SITI PURNAMA,[email],8313748378,26-04-23,inactive
248,maya ramadhan,[email],8563224497,13-10-23,active
249,mega fauzI,[email],8609576370,04-06-22,in-active
250,Siti Setiawan,[email],8203486351,2023-10-19,active
251,Putri Kusuma,[email],8556045807,06/01/2022,Active
252,Lani Nasution,[email],8912704424,29/02/2020,banned
253,Guntur Utami,[email],8951699286,13-10-22,aktive
254,sari wati,[email],8837920536,2023-10-21,BANNED
255,putri pratAma,[email],8862834374,29/03/2020,aktive
256,INDAH PRATAMA,[email],8968714682,13/11/2020,in-active
257,Lani Santoso,[email],8887931291,2022-11-15,in-active
258,BUDI PRATAMA,[email],8735083540,23/12/2023,Active
259,ani wati,[email],8426587384,2021-12-29,banned
260,GUNTUR PRATAMA,[email],8503630980,2020-04-02,in-active
261,HENDRA UTAMI,[email],8353245681,08-06-21,INACTIVE
262,INDAH WATI,[email],8856418854,17-01-22,BANNED
263,Adit Pratama,[email],8127656437,2023-12-30,BANNED
264,Bambang Basuki,[email],8753114883,01/08/2022,INACTIVE
265,dewi hidAyat,[email],8509268103,2021-10-23,Active
266,Hendra Siregar,[email],8616239583,2023-03-10,inactive
267,Eko Saputra,[email],8699675308,30/08/2020,BANNED
268,RATNA SARI,[email],8817987096,2022-07-02,inactive
269,MEGA WIJAYA,[email],8663291525,06-11-20,Active
270,Adit Fauzi,[email],8646748876,06-11-22,Active
271,Dedi Mulyani,[email],8327373051,06-06-23,active
272,EKO WIJAYA,[email],8901759407,22/02/2023,active
273,lani nasution,[email],8756983852,09-01-21,banned
274,indah wijaya,[email],8405632089,2023-07-07,active
275,adit harTono,[email],8461889612,2020-12-06,INACTIVE
276,Agus Hartono,[email],8331320450,2021-02-24,in-active
277,Dewi Hartono,[email],8532050944,18-08-23,BANNED
278,Dedi Kusuma,[email],8213318816,16/01/2022,actve
279,guntur gunawan,[email],8497470466,20/01/2021,Active
280,BAMBANG GUNAWAN,[email],8858790361,2022-01-14,active
281,joko hidayAt,[email],8375483307,18/04/2021,inactive
282,eko fauzi,[email],8831066154,2020-10-22,active
283,Hendra Mulyani,[email],8993818467,09-02-22,actve
284,ani hidayat,[email],8738537355,2023-08-11,actve
285,budi utAmi,[email],8867338572,2020-11-08,INACTIVE
286,Indah Setiawan,[email],8539307776,30-03-22,active
287,Dewi Mulyani,[email],8211010796,16/07/2023,BANNED
288,lani gunawan,[email],8628767585,05/11/2022,INACTIVE
289,maya wiJaya,[email],8373379750,18-01-23,inactive
290,Rian Hartono,[email],8155555709,2021-07-24,INACTIVE
291,LANI UTAMI,[email],8709660114,2022-03-01,inactive
292,agus utami,[email],8515507449,2021-05-23,aktive
293,Guntur Sari,[email],8221547359,2020-04-12,aktive
294,ratna hartono,[email],8976306904,14/02/2020,INACTIVE
295,ANI SAPUTRA,[email],8157059420,2023-11-24,active
296,Eko Setiawan,[email],8252692906,07/04/2021,actve
297,BUDI SETIAWAN,[email],8491730787,26-01-22,BANNED
298,agus hidayat,[email],8152634500,2020-09-28,in-active
299,hendra saPutra,[email],8173383593,03/09/2021,active
300,mega ramadhan,[email],8196386046,29/05/2021,active
301,siti fauzi,[email],8126468461,2020-08-25,inactive
302,HENDRA KUSUMA,[email],8874750597,2021-07-22,Active
303,ratna siregar,[email],8278417872,17/06/2022,BANNED
304,rian saputra,[email],8698689810,2023-11-03,actve
305,Putri Purnama,[email],8831455692,26-10-23,BANNED
306,maya Setiawan,[email],8401508676,21/09/2020,active
307,Putri Hidayat,[email],8176315347,30-05-20,BANNED
308,ratna fauZi,[email],8718421452,05/05/2020,in-active
309,Ani Pratama,[email],8122728495,2020-04-12,in-active
310,Guntur Siregar,[email],8548409243,04-12-20,active
311,maya utami,[email],8461931245,2022-02-23,banned
312,budi hartono,[email],8777178130,2021-10-23,BANNED
313,budi guNawan,[email],8468130644,24/01/2020,Active
314,Lani Fauzi,[email],8942498043,2023-06-09,in-active
315,SITI MULYANI,[email],8121370619,2023-12-07,BANNED
316,HENDRA LESTARI,[email],8488590361,2020-09-24,inactive
317,Guntur Basuki,[email],8985447439,2021-10-16,active
318,sari ramadhan,[email],8831818238,21-07-22,actve
319,Dedi Saputra,[email],8563913978,08-05-22,inactive
320,Sari Saputra,[email],8766921391,13-12-21,inactive
321,Dedi Wijaya,[email],8784215952,2021-04-08,BANNED
322,budi purnama,[email],8988979421,24/10/2021,aktive
323,indah Utami,[email],8989186097,2021-01-05,in-active
324,Guntur Gunawan,[email],8423623911,04-03-20,in-active
325,Maya Mulyani,[email],8325572208,2023-05-10,banned
326,RIAN UTAMI,[email],8919563124,11/08/2022,Active
327,ratna nasution,[email],8738787789,14/09/2023,actve
328,Dewi Sari,[email],8852327348,29/04/2021,actve
329,Putri Kusuma,[email],8503604997,03-07-21,actve
330,riAn sari,[email],8508043118,03-04-20,actve
331,Dewi Lestari,[email],8612833509,09-10-21,active
332,ratna sari,[email],8131075025,14/11/2022,banned
333,Joko Lestari,[email],8179496732,08/07/2021,INACTIVE
334,Mega Hidayat,[email],8981053429,2022-11-23,active
