id,nama,email,no_hp,tanggal_daftar,status
335,Bambang Mulyani,[email],8268799417,2020-02-24,in-active
336,DEWI HARTONO,[email],8811024865,12/02/2020,banned
337,DEDI UTAMI,[email],8996368846,12/05/2023,in-active
338,guntur hidayat,[email],8562768414,2021-06-11,in-active
339,budi lestari,[email],8982360180,20/05/2021,INACTIVE
340,Agus Purnama,[email],8656234009,04-04-23,actve
341,guntur sapUtra,[email],8358071091,03-04-21,in-active
342,Eko Pratama,[email],8784667449,14-08-22,INACTIVE
343,Adit Hidayat,[email],8917678511,15-06-21,BANNED
344,rian pUrnama,[email],8316754726,2023-09-07,active
345,Lani Gunawan,[email],8251710282,2021-02-22,banned
346,lani hArtono,[email],8182307931,2022-09-16,banned
347,Budi Lestari,[email],8569507356,14/09/2023,Active
348,RIAN SETIAWAN,[email],8471961136,2023-03-11,aktive
349,Eko Purnama,[email],8681763030,18-04-21,INACTIVE
350,Hendra Basuki,[email],8236382529,31/03/2023,Active
351,Guntur Utami,[email],8554748387,12-01-22,aktive
352,Joko Fauzi,[email],8292236880,2022-01-20,aktive
353,Maya Ramadhan,[email],8585727507,2020-09-11,in-active
354,BAMBANG SAPUTRA,[email],8128489828,14-11-20,BANNED
355,SARI MULYANI,[email],8289459560,2020-01-07,INACTIVE
356,ADIT SANTOSO,[email],8515406935,30-11-20,inactive
357,heNdra kusuma,[email],8635494134,2022-11-06,BANNED
358,Guntur Mulyani,[email],8892659410,27/03/2022,in-active
359,sari nasutIon,[email],8492850664,2023-01-23,Active
360,indah gunAwan,[email],8443948925,2020-12-06,Active
361,mega lestari,[email],8655404395,2020-08-11,actve
362,Maya Wijaya,[email],8592713399,17-11-23,active
363,Hendra Mulyani,[email],8925953694,2020-10-11,aktive
364,Guntur Kusuma,[email],8671044831,31-05-22,aktive
365,Bambang Wijaya,[email],8906356233,01/05/2023,INACTIVE
366,Putri Siregar,[email],8586359722,2021-07-04,banned
367,Putri Hidayat,[email],8605866466,2022-01-30,inactive
368,RIAN HIDAYAT,[email],8537501460,28-11-20,banned
369,putri gunawan,[email],8182024541,13-02-20,banned
370,Dedi Wati,[email],8693509933,06-10-21,banned
371,Ani Ramadhan,[email],8207018454,2023-07-21,actve
372,jOko saputra,[email],8852142887,05-01-21,aktive
373,Guntur Purnama,[email],8787163162,2023-12-05,in-active
374,budi sari,[email],8956458782,12-04-21,Active
375,Putri Saputra,[email],8215121231,2021-09-11,banned
376,SITI PRATAMA,[email],8474077940,30/05/2023,INACTIVE
377,Bambang Lestari,[email],8655179856,28-11-22,actve
378,dedi wati,[email],8789629065,10-11-22,BANNED
379,Putri Hidayat,[email],8132418891,12/03/2020,aktive
380,INDAH SANTOSO,[email],8354891148,01/10/2022,BANNED
381,maya wijaya,[email],8992712219,30/03/2021,in-active
382,Joko Santoso,[email],8828249713,2020-08-16,INACTIVE
383,rian sari,[email],8209176400,2021-03-26,INACTIVE
384,sari hartono,[email],8922325671,25/11/2022,Active
385,mega mulyani,[email],8625596417,2023-10-17,banned
386,Ani Saputra,[email],8119604417,25-07-22,in-active
387,RIAN NASUTION,[email],8311363183,2022-12-07,in-active
388,eko mulyani,[email],8527117525,23/02/2023,in-active
389,adit nasution,[email],8726462532,06-12-23,aktive
390,Eko Ramadhan,[email],8881463972,07-09-23,Active
391,Lani Utami,[email],8514496124,2021-10-08,active
392,Ratna Hidayat,[email],8914767432,13-11-20,BANNED
393,Sari Utami,[email],8705844564,2021-04-05,BANNED
394,SITI SAPUTRA,[email],8266147228,26-01-21,INACTIVE
395,JOKO HARTONO,[email],8336494440,2022-05-19,BANNED
396,rian sAputra,[email],8764496698,04/01/2023,aktive
397,ratna setiawan,[email],8667310234,22/01/2021,banned
398,sari sari,[email],8974038289,2020-11-05,INACTIVE
399,budi gunawan,[email],8356971685,12/04/2020,Active
400,putri purNama,[email],8291574849,23-08-23,actve
401,SITI SIREGAR,[email],8526244943,16/02/2021,banned
402,Hendra Gunawan,[email],8466106115,31-05-21,aktive
403,putri sapuTra,[email],8772399331,30-12-20,INACTIVE
404,Mega Mulyani,[email],8305299573,06/03/2021,banned
405,Adit Wati,[email],8178014644,09/05/2023,active
406,Bambang Saputra,[email],8938833114,2020-03-15,BANNED
407,Budi Purnama,[email],8798935852,13/05/2020,BANNED
408,putri pratama,[email],8268044678,10/07/2020,in-active
409,Adit Fauzi,[email],8573631824,2020-07-22,inactive
410,Guntur Purnama,[email],8759836588,07-02-21,active
411,Sari Setiawan,[email],8546522692,14-09-21,BANNED
412,adit pratamA,[email],8843400172,12/12/2023,actve
413,hendRa purnama,[email],8599421402,24/03/2021,active
414,guntur sari,[email],8955930455,25-06-23,in-active
415,Eko Pratama,[email],8631187219,2020-11-18,banned
416,Budi Pratama,[email],8678467394,06/01/2023,in-active
417,Adit Utami,[email],8354580617,2023-07-26,INACTIVE
418,Joko Kusuma,[email],8554207238,25/08/2021,INACTIVE
419,joko hidayat,[email],8608890029,25-03-23,active
420,Joko Ramadhan,[email],8421918170,04/05/2021,Active
421,Indah Wati,[email],8724284723,2023-03-07,INACTIVE
422,eko pratAma,[email],8736464714,2022-09-12,inactive
423,putri siregar,[email],8816343698,2021-06-06,actve
424,Lani Nasution,[email],8212450929,10/07/2023,BANNED
425,DEDI SARI,[email],8448287899,2020-09-29,INACTIVE
426,Adit Utami,[email],8868589671,25-09-20,BANNED
427,EKO KUSUMA,[email],8724337241,29-11-20,aktive
428,Eko Fauzi,[email],8263476367,02-05-23,actve
429,bambang utaMi,[email],8845260868,24-07-20,in-active
430,Siti Hidayat,[email],8806172652,21/05/2023,in-active
431,putri santoso,[email],8749065182,12-07-21,inactive
432,BAMBANG WIJAYA,[email],8379926630,12/05/2022,inactive
433,indah nasution,[email],8696049510,26/04/2023,Active
434,lani wati,[email],8946984267,14/12/2023,in-active
435,sari saputra,[email],8131306326,08-09-20,Active
436,BAMBANG RAMADHAN,[email],8533870981,07/09/2020,BANNED
437,Budi Siregar,[email],8964466554,14/10/2021,active
438,gUntur setiawan,[email],8974590263,29-12-22,inactive
439,Dedi Pratama,[email],8586223597,18-12-23,aktive
440,guntur gunawan,[email],8355344229,08-12-21,banned
441,mega fauzi,[email],8144645800,2020-12-31,aktive
442,ratna ramadHan,[email],8801684786,03/07/2023,banned
443,Budi Pratama,[email],8711873187,09-12-20,active
444,Dewi Wijaya,[email],8271280651,23-12-23,BANNED
445,Siti Setiawan,[email],8778573276,17-03-23,BANNED
446,maya Sari,[email],8996592489,11-09-22,actve
447,dedi sari,[email],8794893051,2021-06-21,BANNED
448,BUDI MULYANI,[email],8756294594,2020-07-21,banned
449,joko wati,[email],8625907287,07/03/2020,BANNED
450,Ani Mulyani,[email],8189158740,01-01-24,actve
451,Agus Nasution,[email],8323019962,01-10-21,Active
452,eko wijaya,[email],8202946966,21-09-23,inactive
453,ANI MULYANI,[email],8392621664,2023-06-19,in-active
454,indah wati,[email],8584377512,23/05/2023,in-active
455,guntur purnama,[email],8184201642,07/06/2021,aktive
456,ratna Wijaya,[email],8686692913,09-04-23,INACTIVE
457,maya mulyani,[email],8865742663,2023-01-15,BANNED
458,sari leStari,[email],8399536591,2023-05-16,in-active
459,gunTur mulyani,[email],8423214706,2020-10-22,Active
460,MEGA SAPUTRA,[email],8667002051,16/12/2022,inactive
461,Dewi Wati,[email],8177272890,12-05-22,active
462,maya ramadhaN,[email],8903984565,14-11-23,inactive
463,deDi basuki,[email],8803426129,30/04/2023,inactive
464,adit Purnama,[email],8189303543,2021-04-30,Active
465,mega lestari,[email],8366806201,01/01/2023,Active
466,MAYA SETIAWAN,[email],8424949248,2023-01-30,BANNED
467,Dewi Wati,[email],8226328217,28-02-20,banned
468,Siti Nasution,[email],8778125383,13/02/2021,Active
469,ratna harTono,[email],8305038927,17/01/2021,aktive
470,agUs wijaya,[email],8181815335,20/03/2023,INACTIVE
471,Budi Basuki,[email],8388458051,22-10-21,INACTIVE
472,Indah Santoso,[email],8855958297,2021-01-06,actve
473,putri kusuma,[email],8151213653,12-07-23,INACTIVE
474,MEGA PRATAMA,[email],8454368232,03/03/2020,banned
475,Agus Setiawan,[email],8795632281,2021-03-10,actve
476,JOKO SAPUTRA,[email],8664894450,30-07-22,banned
477,Ratna Hartono,[email],8508464690,2023-12-04,INACTIVE
478,joKo hidayat,[email],8549945987,2022-04-23,INACTIVE
479,adit sari,[email],8321109777,30/12/2023,in-active
480,INDAH LESTARI,[email],8203854249,2023-09-16,inactive
481,anI siregar,[email],8863743829,2023-06-27,in-active
482,Siti Gunawan,[email],8394031832,24-08-21,active
483,budI kusuma,[email],8595021018,21-02-23,aktive
484,Joko Nasution,[email],8389943630,14-09-21,actve
485,Guntur Wijaya,[email],8439803244,03/07/2023,aktive
486,agus mulyanI,[email],8854925597,2020-05-23,in-active
487,lani lestari,[email],8526961409,29-01-20,inactive
488,ani wijaya,[email],8258771260,12-01-21,in-active
489,mega hArtono,[email],8865109188,08/05/2022,active
490,rian wijaya,[email],8423450576,2021-09-05,banned
491,Dewi Lestari,[email],8344885618,09/05/2023,inactive
492,bUdi basuki,[email],8738480450,08-11-22,inactive
493,ratna setiAwan,[email],8434898534,29-08-22,BANNED
494,Eko Lestari,[email],8505028085,2022-09-28,inactive
495,Joko Hartono,[email],8796761429,14-03-20,in-active
496,dewi Kusuma,[email],8126171910,29/05/2021,in-active
497,Eko Basuki,[email],8595214907,17/09/2023,Active
498,Bambang Lestari,[email],8457654001,2023-04-26,BANNED
499,sari gunawan,[email],8747454470,2022-12-28,actve
500,rian sari,[email],8156068277,2021-02-12,aktive
501,HENDRA WIJAYA,[email],8539470204,04-03-22,Active
502,mega kusuma,[email],8883492177,06/12/2021,inactive
503,megA wijaya,[email],8116958825,17/06/2022,INACTIVE
504,guntur wati,[email],8223909098,2023-05-10,active
505,LANI LESTARI,[email],8906556841,03-06-21,Active
506,Lani Ramadhan,[email],8984241920,2023-11-16,INACTIVE
507,lanI hidayat,[email],8259615412,26/06/2021,actve
508,PUTRI PRATAMA,[email],8942676107,2020-12-28,active
509,indah sAputra,[email],8982081095,2020-06-19,aktive
510,BUDI HARTONO,[email],8526115967,14/01/2020,inactive
511,iNdah saputra,[email],8403498095,19/03/2021,aktive
512,Dewi Hidayat,[email],8863697947,2022-01-06,inactive
513,Mega Nasution,[email],8399842559,27/12/2022,Active
514,bambang lestari,[email],8362995073,2022-04-19,actve
515,Ratna Gunawan,[email],8789577973,11/08/2023,INACTIVE
516,BUDI HARTONO,[email],8827025145,25/01/2020,active
517,Lani Nasution,[email],8909475103,21-12-21,banned
518,mega basuki,[email],8323006095,28/02/2020,banned
519,lani hartono,[email],8265299608,23-10-23,actve
520,RIAN HARTONO,[email],8405708907,20-04-23,in-active
521,indah ramadhan,[email],8731782356,11-10-22,INACTIVE
522,Eko Sari,[email],8672633089,10/10/2021,banned
523,putri wijaya,[email],8934660292,04/11/2020,active
524,Guntur Lestari,[email],8489068149,31/08/2021,inactive
525,Indah Wati,[email],8733950965,11-06-21,actve
526,eko mulyanI,[email],8158410334,2020-03-25,Active
527,Agus Sari,[email],8878385944,26-12-21,inactive
528,RIAN SIREGAR,[email],8534529791,08-08-23,in-active
529,budi purnamA,[email],8528835851,07/04/2021,banned
530,Agus Sari,[email],8556776029,16-04-21,aktive
531,SARI SETIAWAN,[email],8601041177,05/08/2021,active
532,BUDI SETIAWAN,[email],8478648383,23-04-20,in-active
533,AGUS PURNAMA,[email],8223292294,08/02/2021,BANNED
534,Ratna Wati,[email],8974223649,02/03/2021,banned
535,mega hartono,[email],8902183410,26-04-23,active
536,PUTRI PRATAMA,[email],8669882107,09/12/2023,actve
537,ratna setiawan,[email],8817452296,18-06-21,in-active
538,Indah Hidayat,[email],8175790153,13/10/2022,aktive
539,HENDRA UTAMI,[email],8718215339,26/07/2023,active
540,RATNA SAPUTRA,[email],8521284200,09/01/2023,in-active
541,BUDI UTAMI,[email],8864839898,01/09/2021,aktive
542,joko sari,[email],8688834031,05/04/2021,aktive
543,Dewi Basuki,[email],8669549119,2021-01-03,banned
544,ani wijaya,[email],8875380173,2023-10-04,in-active
545,ADIT LESTARI,[email],8788638169,2022-09-23,actve
546,Lani Nasution,[email],8713549197,25-03-20,aktive
547,sari pratama,[email],8149610747,06-10-23,banned
548,Ratna Pratama,[email],8464537983,2020-03-03,actve
549,BUDI SARI,[email],8722050488,22-08-23,inactive
550,ratna setiawan,[email],8399690708,31/05/2020,Active
551,ani purnama,[email],8485708956,08/07/2022,actve
552,Siti Fauzi,[email],8811402624,2021-04-10,aktive
553,Ani Lestari,[email],8142769768,30/08/2020,Active
554,rian faUzi,[email],8925075215,2022-07-10,actve
555,Lani Mulyani,[email],8797397301,2023-05-16,banned
556,Maya Saputra,[email],8815282567,2021-05-27,Active
557,Joko Basuki,[email],8775546526,03-08-23,in-active
558,lani siregar,[email],8558773037,2021-01-28,INACTIVE
559,Adit Utami,[email],8913500280,2023-05-07,INACTIVE
560,MEGA PURNAMA,[email],8517445314,24-11-20,in-active
561,Lani Gunawan,[email],8133617075,2021-01-23,actve
562,deWi mulyani,[email],8724373465,18/05/2020,BANNED
563,Maya Kusuma,[email],8764142415,2022-11-07,Active
564,Dewi Fauzi,[email],8931888239,2022-10-05,active
565,siti fauzi,[email],8329323586,2020-01-23,inactive
566,Budi Wati,[email],8252356671,2020-09-17,actve
567,Guntur Basuki,[email],8346045030,04/10/2022,Active
568,Mega Santoso,[email],8551564914,05-12-20,BANNED
569,ani nasution,[email],8638525754,19-05-22,INACTIVE
570,MEGA SETIAWAN,[email],8632064927,24-09-23,BANNED
571,joko fauzi,[email],8644287167,16/11/2021,active
572,rian basuki,[email],8805415519,28/02/2020,INACTIVE
573,Agus Mulyani,[email],8275844610,2020-04-15,BANNED
574,Hendra Purnama,[email],8819939944,26/05/2020,inactive
575,putRi basuki,[email],8445856125,17-02-20,INACTIVE
576,adit setiaWan,[email],8323409739,15-07-21,actve
577,Mega Utami,[email],8473517993,03-08-23,INACTIVE
578,GUNTUR PURNAMA,[email],8173430849,09/02/2023,BANNED
579,Sari Gunawan,[email],8533178971,2021-01-16,actve
580,Guntur Purnama,[email],8312584845,18-05-23,BANNED
581,ANI SETIAWAN,[email],8443134246,01-10-20,in-active
582,Bambang Setiawan,[email],8814808367,13/03/2022,BANNED
583,sIti hidayat,[email],8675336597,16/06/2022,actve
584,Ratna Gunawan,[email],8205489501,28/10/2020,actve
585,adit wati,[email],8345407656,2022-01-26,aktive
586,ratna pratama,[email],8616115561,28-03-21,aktive
587,Joko Fauzi,[email],8112942871,11/08/2023,inactive
588,ratna nasution,[email],8844379028,07-07-20,actve
589,dewi santoso,[email],8158507201,15/04/2020,BANNED
590,indah wijaya,[email],8216830501,05-05-22,actve
591,lani purnama,[email],8702702625,07/12/2021,banned
592,sari puRnama,[email],8571067089,18-08-20,actve
593,raTna utami,[email],8433932045,14/01/2023,active
594,joko hIdayat,[email],8361838363,04/08/2022,Active
595,AGUS KUSUMA,[email],8896319533,23/04/2023,actve
596,Hendra Gunawan,[email],8913928900,2021-02-05,aktive
597,EKO SANTOSO,[email],8229403683,27/02/2022,INACTIVE
598,rian basukI,[email],8387965981,08/10/2023,INACTIVE
599,MEGA SETIAWAN,[email],8151107610,19-09-21,active
600,Hendra Mulyani,[email],8677605662,11-07-21,inactive
601,indah lestari,[email],8199919234,2021-07-08,INACTIVE
602,dedi mulYani,[email],8889288194,11-04-20,Active
603,Ratna Saputra,[email],8273703647,25-10-21,Active
604,Maya Nasution,[email],8792831736,24-02-20,INACTIVE
605,Maya Fauzi,[email],8375762750,11-06-21,inactive
606,Agus Wati,[email],8948535785,01-11-21,aktive
607,adit basuki,[email],8924559467,01/06/2023,banned
608,Siti Wijaya,[email],8903685045,03-08-21,Active
609,Dedi Santoso,[email],8171430884,14-10-21,in-active
610,Indah Mulyani,[email],8447203548,29/01/2022,actve
611,ADIT KUSUMA,[email],8879946492,15/01/2022,banned
612,EKO HIDAYAT,[email],8656326209,13-11-21,actve
613,SITI WIJAYA,[email],8448176691,08-09-22,Active
614,Indah Saputra,[email],8645307153,2020-01-28,INACTIVE
615,lani gunawan,[email],8811146240,04/09/2021,in-active
616,MAYA PRATAMA,[email],8654199070,2022-07-31,INACTIVE
617,adit ramadhan,[email],8832473361,05/12/2022,aktive
618,Lani Basuki,[email],8435612984,2022-06-02,banned
619,lani Wijaya,[email],8151582832,2022-09-20,actve
620,eko ramadhan,[email],8509608982,2022-08-13,in-active
621,Ratna Siregar,[email],8626333392,31/01/2022,INACTIVE
622,Sari Wijaya,[email],8508713956,2021-05-13,INACTIVE
623,Eko Santoso,[email],8148514224,11/05/2023,actve
624,ratna siregaR,[email],8571150986,08-09-22,inactive
625,Dedi Kusuma,[email],8788070232,2023-01-25,aktive
626,PUTRI PRATAMA,[email],8616173278,14-11-20,BANNED
627,Rian Gunawan,[email],8636649245,16/08/2021,aktive
628,Indah Kusuma,[email],8953728524,2023-12-28,inactive
629,Eko Basuki,[email],8787066737,2020-10-10,inactive
630,SARI FAUZI,[email],8726213700,2022-08-29,actve
631,Guntur Basuki,[email],8615732880,21-04-23,actve
632,ani hartono,[email],8514947199,23/09/2023,Active
633,hendra wijaya,[email],8587287025,2020-05-10,Active
634,DEWI HARTONO,[email],8265626962,28/09/2023,actve
635,Ani Setiawan,[email],8864008736,16-10-21,actve
636,ANI SETIAWAN,[email],8248981786,29-06-22,INACTIVE
637,Mega Hartono,[email],8159867045,06/10/2022,INACTIVE
638,Joko Siregar,[email],8647673006,20/03/2020,in-active
639,Guntur Mulyani,[email],8131621354,2023-03-12,inactive
640,lani wati,[email],8233549859,23-10-23,in-active
641,budi hArtono,[email],8255085907,2020-08-25,in-active
642,Mega Wati,[email],8429305210,24/11/2022,active
643,putri mulyani,[email],8492781658,2020-04-16,Active
644,Bambang Sari,[email],8735517014,05/05/2020,aktive
645,BAMBANG KUSUMA,[email],8518073571,08-11-23,Active
646,MEGA LESTARI,[email],8528001505,12/05/2020,banned
647,dedi mulyanI,[email],8627451318,03-11-23,active
648,Bambang Wati,[email],8534810338,27-12-20,banned
649,guntur ramadhan,[email],8939751329,05-06-23,active
650,Siti Pratama,[email],8548349639,14-08-23,banned
651,ratna setiawan,[email],8454787679,11/11/2022,in-active
652,Mega Wijaya,[email],8743949388,31-12-21,in-active
653,putri fauzI,[email],8246629510,2020-11-17,actve
654,Hendra Gunawan,[email],8113959931,31/07/2023,active
655,Rian Gunawan,[email],8834911578,26-08-21,active
656,DEDI SARI,[email],8857774544,27-02-23,inactive
657,MAYA GUNAWAN,[email],8435713780,25-12-20,in-active
658,Maya Fauzi,[email],8302848369,2020-06-08,banned
659,Hendra Santoso,[email],8167728148,05/08/2020,active
660,Mega Ramadhan,[email],8682359724,04/12/2022,INACTIVE
661,Agus Lestari,[email],8214302960,13/05/2023,actve
662,GUNTUR SETIAWAN,[email],8975164081,09/05/2021,INACTIVE
663,Maya Pratama,[email],8405335016,2021-12-15,in-active
664,Ratna Nasution,[email],8746246171,2023-03-19,banned
665,sari sarI,[email],8978354068,26/12/2023,Active
666,guntur nasutioN,[email],8397968661,20-07-22,BANNED
667,hendrA basuki,[email],8724628959,08-06-21,INACTIVE
