id,nama,email,no_hp,tanggal_daftar,status
668,budi kusuma,[email],8836116511,14/05/2022,INACTIVE
669,Ratna Fauzi,[email],8417638518,22/06/2020,inactive
670,hendra siregar,[email],8557535115,04-05-23,INACTIVE
671,Dedi Pratama,[email],8425905554,13/09/2023,BANNED
672,Siti Setiawan,[email],8316667367,09-08-21,BANNED
673,RIAN FAUZI,[email],8331521102,2021-04-04,active
674,Ani Lestari,[email],8411579746,2021-11-13,Active
675,ani hidAyat,[email],8883158771,2023-07-29,active
676,agus fauzi,[email],8988349452,03/04/2021,inactive
677,Guntur Wati,[email],8474410407,2022-03-03,in-active
678,BUDI SETIAWAN,[email],8635711474,19/01/2023,active
679,RATNA SARI,[email],8604415097,16-06-22,aktive
680,ani fauZi,[email],8436999156,27/08/2022,in-active
681,ani hartono,[email],8798429928,06-02-21,active
682,ADIT NASUTION,[email],8559556054,14/08/2021,actve
683,mega Nasution,[email],8143196933,2020-11-21,active
684,budi santosO,[email],8707087162,10/06/2021,inactive
685,JOKO HIDAYAT,[email],8937308321,05-07-23,in-active
686,Joko Hidayat,[email],8637618397,25/09/2020,active
687,guntur purnama,[email],8341151558,11-12-21,BANNED
688,RIAN HIDAYAT,[email],8196481297,13/08/2020,banned
689,HENDRA PRATAMA,[email],8691953927,2020-10-21,banned
690,SARI MULYANI,[email],8873859191,2021-10-27,actve
691,Dewi Pratama,[email],8231065504,28/09/2020,INACTIVE
692,siti saputra,[email],8864350016,2020-05-19,BANNED
693,joKo hartono,[email],8806727406,05/08/2021,active
694,SITI PURNAMA,[email],8309349432,2021-05-25,actve
695,Sari Hartono,[email],8873218348,2021-01-15,actve
696,ani basUki,[email],8646594039,2023-11-08,BANNED
697,SITI FAUZI,[email],8341942287,2023-07-11,in-active
698,inDah lestari,[email],8218025188,31/08/2023,active
699,hendra utAmi,[email],8623326968,2020-06-27,in-active
700,indah ramadhan,[email],8715089649,31-05-22,banned
701,joko nasution,[email],8568636295,14-01-21,BANNED
702,INDAH RAMADHAN,[email],8128711004,21-09-22,banned
703,RATNA HARTONO,[email],8375416478,2020-02-14,aktive
704,guntur ramadhan,[email],8503998577,10-06-23,INACTIVE
705,ani bAsuki,[email],8566071112,2021-08-23,banned
706,EKO FAUZI,[email],8475915584,20/02/2020,in-active
707,budi ramadhan,[email],8228854110,21-06-20,actve
708,PUTRI RAMADHAN,[email],8668188602,2023-02-24,Active
709,mega lestari,[email],8303998399,2021-07-15,aktive
710,siti uTami,[email],8118475215,01-10-22,BANNED
711,Dedi Nasution,[email],8685938616,02-05-23,in-active
712,Maya Utami,[email],8402668994,2020-12-26,actve
713,Guntur Hartono,[email],8946444711,16/05/2021,INACTIVE
714,Rian Pratama,[email],8543226209,2021-09-16,in-active
715,budi mulyani,[email],8349014738,21-07-23,in-active
716,BUDI KUSUMA,[email],8673597443,09/10/2021,aktive
717,ratna gUnawan,[email],8662032270,26/03/2020,inactive
718,Maya Utami,[email],8467270798,26-06-20,BANNED
719,Maya Gunawan,[email],8447236212,20-06-21,BANNED
720,Joko Setiawan,[email],8323823830,2020-01-11,BANNED
721,Guntur Santoso,[email],8528538672,06/03/2021,banned
722,Indah Mulyani,[email],8341308345,12-08-23,INACTIVE
723,EKO WIJAYA,[email],8395142115,10-10-23,aktive
724,hendra santoso,[email],8658776861,01-10-20,INACTIVE
725,maya fauzI,[email],8769850888,11/12/2023,active
726,MAYA SARI,[email],8144901539,27/02/2021,actve
727,INDAH FAUZI,[email],8903361750,22/05/2022,Active
728,DEWI HARTONO,[email],8697864103,2021-08-04,banned
729,MEGA MULYANI,[email],8854807290,17/01/2021,banned
730,Guntur Fauzi,[email],8269321203,2022-09-06,INACTIVE
731,Dewi Hidayat,[email],8615232342,14-03-23,BANNED
732,ani ramadhan,[email],8709700657,15-03-21,active
733,dewi purnama,[email],8914888220,2022-09-18,banned
734,Lani Setiawan,[email],8889555956,29/09/2023,BANNED
735,PUTRI WIJAYA,[email],8739719648,2023-09-05,BANNED
736,Dewi Gunawan,[email],8618593810,2023-12-21,aktive
737,hendra nAsution,[email],8828696676,01/10/2020,INACTIVE
738,ani santoso,[email],8311306582,2021-06-08,active
739,LANI PURNAMA,[email],8399458476,24/05/2021,inactive
740,Indah Wijaya,[email],8403028623,15/01/2022,in-active
741,ani Basuki,[email],8823469701,19/11/2023,Active
742,Putri Saputra,[email],8491600016,2023-06-23,actve
743,Ratna Gunawan,[email],8224351132,17/09/2022,active
744,bambang setiAwan,[email],8204681181,24-12-21,banned
745,ani basuki,[email],8702884003,30-05-20,BANNED
746,siti ramadhan,[email],8357084364,2021-06-10,banned
747,mega wati,[email],8576509769,28-12-22,active
748,sari utami,[email],8916752136,05/12/2020,active
749,Maya Hidayat,[email],8947115690,04-08-23,Active
750,RIAN MULYANI,[email],8461651874,02/06/2021,banned
751,dedi hartono,[email],8458942636,2021-07-20,Active
752,Bambang Siregar,[email],8502469072,2022-03-04,banned
753,mega muLyani,[email],8875001284,07/06/2022,inactive
754,MEGA RAMADHAN,[email],8586627135,14/02/2020,Active
755,Hendra Lestari,[email],8563651493,22/06/2020,aktive
756,Dewi Pratama,[email],8991418369,21-12-23,active
757,RATNA MULYANI,[email],8772047529,24/12/2023,inactive
758,Eko Purnama,[email],8742203590,01-09-23,Active
759,Siti Hartono,[email],8786127336,2023-09-29,inactive
760,eko wati,[email],8341276756,20/09/2023,BANNED
761,Hendra Utami,[email],8167439072,09-09-21,inactive
762,Rian Santoso,[email],8403328070,18/01/2020,INACTIVE
763,ani siregar,[email],8111168564,2022-11-30,INACTIVE
764,Mega Ramadhan,[email],8721594304,10/07/2021,Active
765,agus saPutra,[email],8971846830,2022-12-22,BANNED
766,Siti Purnama,[email],8731171438,25/07/2022,aktive
767,Adit Fauzi,[email],8254476072,31-12-20,banned
768,budi basuki,[email],8209274902,06-08-23,INACTIVE
769,Maya Santoso,[email],8485745201,2021-04-21,INACTIVE
770,ADIT SAPUTRA,[email],8818169302,29-09-23,BANNED
771,Siti Utami,[email],8471792517,2020-06-30,Active
772,dewi hidayat,[email],8744089936,2022-07-31,actve
773,Ani Wijaya,[email],8943580149,05-12-20,inactive
774,PUTRI PURNAMA,[email],8258415949,2021-12-07,in-active
775,rian purnama,[email],8509229468,2023-08-09,active
776,deDi basuki,[email],8279112894,2023-10-29,banned
777,Eko Purnama,[email],8765336885,20/11/2021,Active
778,joko mulyani,[email],8389032750,26-04-22,inactive
779,Eko Siregar,[email],8773512362,02/12/2020,active
780,hendra kusuma,[email],8901455176,2021-04-29,active
781,maya fauzi,[email],8867352017,01/06/2021,banned
782,DEDI GUNAWAN,[email],8337536657,18/10/2020,in-active
783,Hendra Siregar,[email],8458176441,18-03-22,active
784,bambang gunaWan,[email],8433392142,10/06/2023,active
785,dedi hartono,[email],8677825020,2023-05-05,INACTIVE
786,Adit Gunawan,[email],8417569190,03-12-21,actve
787,ani baSuki,[email],8844759569,06/07/2023,BANNED
788,SITI PURNAMA,[email],8614447227,15/05/2022,actve
789,Eko Mulyani,[email],8491617887,2023-09-27,in-active
790,siti gunaWan,[email],8703554602,02-07-23,active
791,guntur santoSo,[email],8815168881,15-08-21,in-active
792,Hendra Utami,[email],8914971737,29/03/2022,active
793,bambaNg ramadhan,[email],8484740374,2021-11-07,in-active
794,dewi saputra,[email],8827661357,02-08-22,in-active
795,Maya Mulyani,[email],8802851692,05/09/2021,actve
796,SITI SANTOSO,[email],8239438474,2022-11-01,inactive
797,Guntur Santoso,[email],8966664685,2021-10-18,banned
798,hendra utaMi,[email],8635874736,23-10-21,inactive
799,Dewi Gunawan,[email],8258750386,2022-08-19,actve
800,ratna hartono,[email],8438875666,10-06-22,aktive
801,Indah Purnama,[email],8623052865,18/03/2021,actve
802,meGa gunawan,[email],8998645922,28/12/2020,active
803,ADIT HIDAYAT,[email],8749070549,2021-06-13,INACTIVE
804,baMbang utami,[email],8147531389,2022-12-19,INACTIVE
805,dedi wijaya,[email],8234940789,02/08/2022,inactive
806,Mega Wijaya,[email],8892736010,31-10-23,Active
807,siti saNtoso,[email],8884348300,10-12-23,BANNED
808,puTri hartono,[email],8595290321,30/06/2023,inactive
809,bambang lestari,[email],8202262886,2023-03-24,INACTIVE
810,dedi saputra,[email],8662151447,19/10/2021,inactive
811,Adit Saputra,[email],8946930000,01-10-20,active
812,Bambang Siregar,[email],8806967891,13-10-22,banned
813,Dedi Saputra,[email],8114139402,25/01/2020,inactive
814,Sari Hidayat,[email],8839282192,01-03-20,banned
815,HENDRA KUSUMA,[email],8502925329,18-10-21,inactive
816,sAri lestari,[email],8149533502,10-05-20,active
817,ratna wijaya,[email],8385266554,08-01-23,Active
818,Guntur Hartono,[email],8171895128,2021-05-30,BANNED
819,Mega Sari,[email],8381944332,17/10/2022,INACTIVE
820,Siti Lestari,[email],8232604280,01/08/2023,in-active
821,Dewi Santoso,[email],8538974737,24-08-20,in-active
822,Dewi Utami,[email],8359517973,03-12-21,INACTIVE
823,Guntur Fauzi,[email],8513017051,04/11/2022,Active
824,joko purnama,[email],8439497253,24/01/2022,INACTIVE
825,Maya Sari,[email],8715767690,06-02-23,actve
826,Indah Hartono,[email],8811626533,2021-10-17,actve
827,Joko Setiawan,[email],8675676234,08-11-22,active
828,Maya Setiawan,[email],8155243908,01/09/2022,aktive
829,bambanG wati,[email],8207239032,28-08-23,banned
830,putri nasution,[email],8535331545,11-02-22,aktive
831,iNdah nasution,[email],8746018352,19/04/2021,banned
832,megA sari,[email],8355884867,2022-05-16,banned
833,Adit Setiawan,[email],8567848244,24/04/2023,BANNED
834,Dewi Purnama,[email],8746407098,2022-05-03,inactive
835,guntur pratama,[email],8418841964,07/08/2021,active
836,Mega Wijaya,[email],8808477647,31/08/2020,Active
837,ratNa purnama,[email],8398726811,2021-01-31,aktive
838,Ratna Sari,[email],8936287935,10/05/2022,actve
839,Dewi Hidayat,[email],8924136147,01/12/2021,banned
840,BAMBANG HARTONO,[email],8291474333,05/09/2020,aktive
841,rian siregar,[email],8519464429,11-04-21,INACTIVE
842,Sari Fauzi,[email],8152571533,07-08-22,actve
843,Guntur Nasution,[email],8833926597,19/11/2023,aktive
844,Indah Pratama,[email],8346276801,21/01/2022,inactive
845,eko Ramadhan,[email],8315478414,17/02/2021,aktive
846,INDAH MULYANI,[email],8983219858,11-03-22,in-active
847,ADIT GUNAWAN,[email],8446222638,2023-03-06,Active
848,Bambang Ramadhan,[email],8751074016,03/05/2021,aktive
849,Hendra Ramadhan,[email],8425325069,08/12/2020,Active
850,Sari Kusuma,[email],8913230974,2020-10-26,aktive
851,Lani Ramadhan,[email],8408508794,20-06-22,INACTIVE
852,Bambang Mulyani,[email],8758666903,2023-10-15,aktive
853,RIAN RAMADHAN,[email],8983570846,06-07-20,in-active
854,Adit Kusuma,[email],8956718382,2021-05-14,Active
855,Bambang Santoso,[email],8304963399,03-12-21,INACTIVE
856,indah basuKi,[email],8118071409,03-05-20,INACTIVE
857,Putri Sari,[email],8419720954,19/03/2023,in-active
858,Sari Sari,[email],8706682223,2023-02-13,BANNED
859,rian purnama,[email],8141733513,2023-11-25,active
860,Mega Hidayat,[email],8808168479,2023-04-27,banned
861,Maya Ramadhan,[email],8797791156,08-08-23,Active
862,Siti Utami,[email],8142167278,2020-03-08,active
863,guntur mulyAni,[email],8466010620,01/04/2023,BANNED
864,bambang santoso,[email],8675462418,2022-12-14,inactive
865,Rian Santoso,[email],8256078604,28-11-21,inactive
866,lani lestari,[email],8525174167,05/04/2022,in-active
867,Dewi Ramadhan,[email],8864506140,22-04-20,aktive
868,indah basuki,[email],8452578930,05-01-23,INACTIVE
869,ratna hartonO,[email],8906567528,27/02/2023,actve
870,agus sapuTra,[email],8541855213,29-09-23,actve
871,RATNA NASUTION,[email],8624392274,08-10-23,aktive
872,Joko Ramadhan,[email],8172389774,2022-08-02,Active
873,Budi Santoso,[email],8606456448,2023-01-04,Active
874,rian hartono,[email],8303828694,22/10/2022,BANNED
875,Sari Setiawan,[email],8896656951,25/09/2022,active
876,SARI RAMADHAN,[email],8289067351,20/07/2021,Active
877,LANI HIDAYAT,[email],8215487836,2023-07-19,aktive
878,adit kusuma,[email],8882453956,21-05-21,banned
879,Adit Mulyani,[email],8895187149,31-05-20,Active
880,PUTRI SIREGAR,[email],8591491457,07/01/2021,INACTIVE
881,Ani Lestari,[email],8345476915,2023-11-07,active
882,budi santosO,[email],8217623762,22-01-20,banned
883,lani siregar,[email],8262231528,06-10-20,INACTIVE
884,BAMBANG MULYANI,[email],8635585730,02/06/2021,BANNED
885,maya hidayat,[email],8652212083,01-01-20,in-active
886,sari purNama,[email],8769694229,2021-03-13,BANNED
887,bAmbang purnama,[email],8456435056,2023-10-08,aktive
888,Maya Basuki,[email],8989752704,10/10/2023,in-active
889,ADIT PURNAMA,[email],8351317843,2021-10-25,actve
890,eko sari,[email],8998498592,2022-11-29,banned
891,Siti Mulyani,[email],8898293200,25/07/2021,inactive
892,Dedi Siregar,[email],8142702248,21-01-22,active
893,dedi wijaya,[email],8897913566,2022-01-21,BANNED
894,joko hArtono,[email],8683868499,30/01/2023,inactive
895,Indah Wijaya,[email],8561916029,27-02-20,Active
896,Rian Wijaya,[email],8416753412,2022-12-02,aktive
897,INDAH LESTARI,[email],8114152159,14/03/2022,active
898,sari fauzi,[email],8205026821,28/10/2020,aktive
899,DEWI UTAMI,[email],8749323170,2023-07-12,banned
900,Maya Fauzi,[email],8661087228,28-02-21,Active
901,Sari Pratama,[email],8822895211,09/09/2022,aktive
902,Sari Pratama,[email],8521358168,01/10/2020,in-active
903,Putri Nasution,[email],8661777082,2021-07-10,Active
904,Budi Gunawan,[email],8284442510,24-08-23,aktive
905,Agus Purnama,[email],8931933165,03/03/2020,inactive
906,bambang purnama,[email],8152091132,30-07-21,INACTIVE
907,AGUS RAMADHAN,[email],8257069876,2022-06-13,active
908,Lani Wijaya,[email],8576763893,02-02-21,BANNED
909,JOKO SAPUTRA,[email],8466938219,2020-04-21,BANNED
910,LANI WIJAYA,[email],8658790349,2020-09-11,actve
911,Siti Santoso,[email],8544739092,10-08-21,active
912,SARI PURNAMA,[email],8917450671,2021-01-18,INACTIVE
913,maya utami,[email],8222514869,23/10/2022,INACTIVE
914,Siti Purnama,[email],8602105578,21/06/2021,BANNED
915,Dedi Siregar,[email],8412761304,02/02/2020,in-active
916,adit santoso,[email],8565932378,13/05/2020,BANNED
917,maya lestari,[email],8913207348,12/05/2022,banned
918,Eko Mulyani,[email],8391565386,16-07-22,aktive
919,Putri Wijaya,[email],8466252825,23/02/2022,in-active
920,dEwi saputra,[email],8819883956,09-07-23,Active
921,BAMBANG PURNAMA,[email],8483408136,28/12/2023,in-active
922,lani sari,[email],8479801857,28/03/2020,BANNED
923,sari ramadhan,[email],8446679141,17/10/2020,banned
924,riAn hartono,[email],8604427668,30-06-20,active
925,putri pratama,[email],8781044553,2020-06-05,inactive
926,Dewi Ramadhan,[email],8332923525,31/03/2023,inactive
927,MAYA RAMADHAN,[email],8508412770,2021-12-28,INACTIVE
928,Adit Saputra,[email],8938127403,12/01/2022,Active
929,adit fauzi,[email],8344397398,16-04-21,inactive
930,bambang setiaWan,[email],8128856152,14/06/2022,INACTIVE
931,sari ramadhan,[email],8763118828,13-03-21,banned
932,Maya Lestari,[email],8802820360,19-12-21,BANNED
933,Adit Basuki,[email],8487354744,27/11/2022,aktive
934,Joko Pratama,[email],8941594027,2023-05-25,INACTIVE
935,putri lestaRi,[email],8573277125,07/10/2020,INACTIVE
936,mega santoso,[email],8842950172,16-08-22,actve
937,Siti Fauzi,[email],8902979546,2023-11-18,active
938,Rian Sari,[email],8199087074,26-02-23,BANNED
939,agus saRi,[email],8861172408,2021-03-29,inactive
940,Agus Wati,[email],8868212677,25-03-23,inactive
941,Rian Pratama,[email],8726506035,2021-01-22,inactive
942,hendra fauzi,[email],8773928196,24/12/2021,Active
943,rian sari,[email],8756933858,2022-01-11,INACTIVE
944,indaH wijaya,[email],8221810662,10-12-20,Active
945,Rian Wati,[email],8335766952,24/06/2021,Active
946,EKO WATI,[email],8166332125,2021-05-12,in-active
947,Adit Purnama,[email],8151989498,11-08-21,active
948,Siti Mulyani,[email],8123763896,28-12-21,inactive
949,JOKO PURNAMA,[email],8773395801,17/09/2023,banned
950,ani gunawan,[email],8873654956,30-07-20,in-active
951,Hendra Santoso,[email],8944065763,2022-06-26,aktive
952,DEWI SARI,[email],8567808972,29-09-22,active
953,Eko Purnama,[email],8199261797,2021-11-15,inactive
954,jOko purnama,[email],8547513350,2022-12-10,inactive
955,ANI HIDAYAT,[email],8598176921,2022-01-03,in-active
956,MAYA NASUTION,[email],8555115976,08/04/2020,INACTIVE
957,Dewi Basuki,[email],8224176642,20/09/2023,Active
958,hendra siRegar,[email],8272556787,27-03-23,actve
959,rian waTi,[email],8612537451,08-12-22,Active
960,Indah Basuki,[email],8329345032,22/04/2022,aktive
961,Joko Fauzi,[email],8517196181,17-06-20,aktive
962,Hendra Purnama,[email],8939691453,27/01/2021,inactive
963,agus ramadhan,[email],8531054581,03/09/2023,Active
964,Dewi Utami,[email],8345072590,07/09/2022,BANNED
965,dewi hartono,[email],8412598312,2021-04-23,INACTIVE
966,AGUS GUNAWAN,[email],8362405835,2021-02-06,Active
967,indah utAmi,[email],8939409226,2022-06-15,Active
968,ani basuki,[email],8498589910,2020-03-28,Active
969,mega rAmadhan,[email],8616522334,03/08/2023,active
970,Bambang Pratama,[email],8681629673,19-11-20,BANNED
971,gunTur wijaya,[email],8841440454,30/08/2022,INACTIVE
972,Dewi Nasution,[email],8202377747,18-12-20,aktive
973,Guntur Saputra,[email],8435441429,2020-01-26,INACTIVE
974,Sari Utami,[email],8642376662,2023-11-20,inactive
975,dewi fauzi,[email],8417484515,26/05/2021,actve
976,sari lEstari,[email],8154663048,12/08/2020,inactive
977,Agus Wijaya,[email],8868016837,04/05/2022,aktive
978,raTna sari,[email],8804129389,23/07/2021,Active
979,Siti Mulyani,[email],8695900801,17-04-21,banned
980,AGUS KUSUMA,[email],8329688664,01-01-24,active
981,Budi Lestari,[email],8863077846,2021-03-29,BANNED
982,Hendra Ramadhan,[email],8249419519,07-01-21,BANNED
983,GUNTUR PRATAMA,[email],8206590137,2021-07-04,Active
984,Sari Ramadhan,[email],8129419311,13-06-22,BANNED
985,lanI sari,[email],8271577390,24-03-23,aktive
986,DEDI BASUKI,[email],8852740720,10-06-20,inactive
987,aNi wati,[email],8128823699,2023-02-07,inactive
988,dedI hartono,[email],8948465808,2022-10-18,BANNED
989,SITI LESTARI,[email],8124179282,12-01-20,in-active
990,Joko Basuki,[email],8337662611,2021-07-19,INACTIVE
991,Mega Basuki,[email],8148254775,2021-05-20,Active
992,riaN wijaya,[email],8792937202,2022-08-07,inactive
993,Eko Hidayat,[email],8598364466,09-09-23,BANNED
994,putri hartono,[email],8533667290,10/10/2023,actve
995,dewi basuki,[email],8247152489,2021-03-06,inactive
996,joko hidayat,[email],8813519321,2021-03-31,banned
997,ratna mulyani,[email],8606674699,21-07-23,inactive
998,Putri Lestari,[email],8632948068,15/02/2020,BANNED
999,Budi Nasution,[email],8244281206,10/06/2022,aktive
1000,Eko Nasution,[email],8467805316,21/05/2022,INACTIVE